Archive:  /mnt/SDCARD/System/updates/update_001/python.zip
  inflating: lib/python3.11/idlelib/__pycache__/parenmatch.cpython-311.opt-1.pyc
  inflating: lib/python3.11/idlelib/__pycache__/stackviewer.cpython-311.opt-2.pyc
  inflating: lib/python3.11/idlelib/__pycache__/help.cpython-311.pyc
  inflating: lib/python3.11/idlelib/__pycache__/statusbar.cpython-311.opt-1.pyc
  inflating: lib/python3.11/idlelib/__pycache__/redirector.cpython-311.opt-2.pyc
  inflating: lib/python3.11/idlelib/__pycache__/statusbar.cpython-311.opt-2.pyc
  inflating: lib/python3.11/idlelib/__pycache__/debugger.cpython-311.opt-1.pyc
  inflating: lib/python3.11/idlelib/__pycache__/history.cpython-311.pyc
  inflating: lib/python3.11/idlelib/__pycache__/iomenu.cpython-311.pyc
  inflating: lib/python3.11/idlelib/__pycache__/idle.cpython-311.opt-2.pyc
  inflating: lib/python3.11/idlelib/__pycache__/squeezer.cpython-311.pyc
  inflating: lib/python3.11/idlelib/__pycache__/dynoption.cpython-311.opt-1.pyc
  inflating: lib/python3.11/idlelib/__pycache__/pyshell.cpython-311.opt-1.pyc
  inflating: lib/python3.11/idlelib/__pycache__/util.cpython-311.pyc
  inflating: lib/python3.11/idlelib/__pycache__/idle.cpython-311.pyc
  inflating: lib/python3.11/idlelib/__pycache__/query.cpython-311.opt-1.pyc
  inflating: lib/python3.11/idlelib/__pycache__/rpc.cpython-311.pyc
  inflating: lib/python3.11/idlelib/__pycache__/zzdummy.cpython-311.opt-2.pyc
  inflating: lib/python3.11/idlelib/__pycache__/zoomheight.cpython-311.pyc
  inflating: lib/python3.11/idlelib/__pycache__/config_key.cpython-311.opt-2.pyc
  inflating: lib/python3.11/idlelib/__pycache__/editor.cpython-311.pyc
  inflating: lib/python3.11/idlelib/history.py
  inflating: lib/python3.11/idlelib/runscript.py
  inflating: lib/python3.11/idlelib/pyparse.py
  inflating: lib/python3.11/opcode.py
  inflating: lib/python3.11/ssl.py
  inflating: lib/python3.11/curses/has_key.py
  inflating: lib/python3.11/curses/panel.py
  inflating: lib/python3.11/curses/__init__.py
  inflating: lib/python3.11/curses/textpad.py
  inflating: lib/python3.11/curses/__pycache__/ascii.cpython-311.opt-2.pyc
  inflating: lib/python3.11/curses/__pycache__/ascii.cpython-311.opt-1.pyc
  inflating: lib/python3.11/curses/__pycache__/__init__.cpython-311.opt-1.pyc
  inflating: lib/python3.11/curses/__pycache__/has_key.cpython-311.opt-1.pyc
  inflating: lib/python3.11/curses/__pycache__/has_key.cpython-311.pyc
  inflating: lib/python3.11/curses/__pycache__/__init__.cpython-311.pyc
  inflating: lib/python3.11/curses/__pycache__/panel.cpython-311.pyc
  inflating: lib/python3.11/curses/__pycache__/panel.cpython-311.opt-2.pyc
  inflating: lib/python3.11/curses/__pycache__/textpad.cpython-311.opt-1.pyc
  inflating: lib/python3.11/curses/__pycache__/__init__.cpython-311.opt-2.pyc
  inflating: lib/python3.11/curses/__pycache__/textpad.cpython-311.opt-2.pyc
  inflating: lib/python3.11/curses/__pycache__/panel.cpython-311.opt-1.pyc
  inflating: lib/python3.11/curses/__pycache__/has_key.cpython-311.opt-2.pyc
  inflating: lib/python3.11/curses/__pycache__/ascii.cpython-311.pyc
  inflating: lib/python3.11/curses/__pycache__/textpad.cpython-311.pyc
  inflating: lib/python3.11/curses/ascii.py
  inflating: lib/python3.11/fnmatch.py
  inflating: lib/python3.11/os.py
  inflating: lib/python3.11/importlib/resources/_common.py
  inflating: lib/python3.11/importlib/resources/_adapters.py
  inflating: lib/python3.11/importlib/resources/simple.py
  inflating: lib/python3.11/importlib/resources/__init__.py
  inflating: lib/python3.11/importlib/resources/abc.py
  inflating: lib/python3.11/importlib/resources/_itertools.py
  inflating: lib/python3.11/importlib/resources/__pycache__/simple.cpython-311.opt-1.pyc
  inflating: lib/python3.11/importlib/resources/__pycache__/readers.cpython-311.opt-1.pyc
  inflating: lib/python3.11/importlib/resources/__pycache__/_itertools.cpython-311.pyc
  inflating: lib/python3.11/importlib/resources/__pycache__/_itertools.cpython-311.opt-1.pyc
  inflating: lib/python3.11/importlib/resources/__pycache__/_adapters.cpython-311.opt-2.pyc
  inflating: lib/python3.11/importlib/resources/__pycache__/__init__.cpython-311.opt-1.pyc
  inflating: lib/python3.11/importlib/resources/__pycache__/_common.cpython-311.opt-1.pyc
  inflating: lib/python3.11/importlib/resources/__pycache__/__init__.cpython-311.pyc
  inflating: lib/python3.11/importlib/resources/__pycache__/abc.cpython-311.opt-1.pyc
  inflating: lib/python3.11/importlib/resources/__pycache__/simple.cpython-311.pyc
  inflating: lib/python3.11/importlib/resources/__pycache__/_common.cpython-311.pyc
  inflating: lib/python3.11/importlib/resources/__pycache__/abc.cpython-311.pyc
  inflating: lib/python3.11/importlib/resources/__pycache__/_legacy.cpython-311.opt-1.pyc
  inflating: lib/python3.11/importlib/resources/__pycache__/_legacy.cpython-311.opt-2.pyc
  inflating: lib/python3.11/importlib/resources/__pycache__/readers.cpython-311.opt-2.pyc
  inflating: lib/python3.11/importlib/resources/__pycache__/_adapters.cpython-311.pyc
  inflating: lib/python3.11/importlib/resources/__pycache__/__init__.cpython-311.opt-2.pyc
  inflating: lib/python3.11/importlib/resources/__pycache__/_adapters.cpython-311.opt-1.pyc
  inflating: lib/python3.11/importlib/resources/__pycache__/_common.cpython-311.opt-2.pyc
  inflating: lib/python3.11/importlib/resources/__pycache__/simple.cpython-311.opt-2.pyc
  inflating: lib/python3.11/importlib/resources/__pycache__/_itertools.cpython-311.opt-2.pyc
  inflating: lib/python3.11/importlib/resources/__pycache__/abc.cpython-311.opt-2.pyc
  inflating: lib/python3.11/importlib/resources/__pycache__/readers.cpython-311.pyc
  inflating: lib/python3.11/importlib/resources/__pycache__/_legacy.cpython-311.pyc
  inflating: lib/python3.11/importlib/resources/readers.py
  inflating: lib/python3.11/importlib/resources/_legacy.py
  inflating: lib/python3.11/importlib/machinery.py
  inflating: lib/python3.11/importlib/simple.py
  inflating: lib/python3.11/importlib/__init__.py
  inflating: lib/python3.11/importlib/abc.py
  inflating: lib/python3.11/importlib/_abc.py
  inflating: lib/python3.11/importlib/util.py
  inflating: lib/python3.11/importlib/_bootstrap_external.py
  inflating: lib/python3.11/importlib/__pycache__/_bootstrap_external.cpython-311.pyc
  inflating: lib/python3.11/importlib/__pycache__/util.cpython-311.opt-1.pyc
  inflating: lib/python3.11/importlib/__pycache__/simple.cpython-311.opt-1.pyc
  inflating: lib/python3.11/importlib/__pycache__/readers.cpython-311.opt-1.pyc
  inflating: lib/python3.11/importlib/__pycache__/_bootstrap.cpython-311.opt-1.pyc
  inflating: lib/python3.11/importlib/__pycache__/__init__.cpython-311.opt-1.pyc
  inflating: lib/python3.11/importlib/__pycache__/machinery.cpython-311.pyc
  inflating: lib/python3.11/importlib/__pycache__/__init__.cpython-311.pyc
  inflating: lib/python3.11/importlib/__pycache__/_abc.cpython-311.pyc
  inflating: lib/python3.11/importlib/__pycache__/_bootstrap_external.cpython-311.opt-2.pyc
  inflating: lib/python3.11/importlib/__pycache__/abc.cpython-311.opt-1.pyc
  inflating: lib/python3.11/importlib/__pycache__/simple.cpython-311.pyc
  inflating: lib/python3.11/importlib/__pycache__/abc.cpython-311.pyc
  inflating: lib/python3.11/importlib/__pycache__/_bootstrap.cpython-311.opt-2.pyc
  inflating: lib/python3.11/importlib/__pycache__/machinery.cpython-311.opt-2.pyc
  inflating: lib/python3.11/importlib/__pycache__/_bootstrap_external.cpython-311.opt-1.pyc
  inflating: lib/python3.11/importlib/__pycache__/readers.cpython-311.opt-2.pyc
  inflating: lib/python3.11/importlib/__pycache__/__init__.cpython-311.opt-2.pyc
  inflating: lib/python3.11/importlib/__pycache__/_bootstrap.cpython-311.pyc
  inflating: lib/python3.11/importlib/__pycache__/_abc.cpython-311.opt-1.pyc
  inflating: lib/python3.11/importlib/__pycache__/_abc.cpython-311.opt-2.pyc
  inflating: lib/python3.11/importlib/__pycache__/util.cpython-311.opt-2.pyc
  inflating: lib/python3.11/importlib/__pycache__/simple.cpython-311.opt-2.pyc
  inflating: lib/python3.11/importlib/__pycache__/machinery.cpython-311.opt-1.pyc
  inflating: lib/python3.11/importlib/__pycache__/abc.cpython-311.opt-2.pyc
  inflating: lib/python3.11/importlib/__pycache__/readers.cpython-311.pyc
  inflating: lib/python3.11/importlib/__pycache__/util.cpython-311.pyc
  inflating: lib/python3.11/importlib/_bootstrap.py
  inflating: lib/python3.11/importlib/readers.py
  inflating: lib/python3.11/importlib/metadata/_adapters.py
  inflating: lib/python3.11/importlib/metadata/_functools.py
  inflating: lib/python3.11/importlib/metadata/__init__.py
  inflating: lib/python3.11/importlib/metadata/_meta.py
  inflating: lib/python3.11/importlib/metadata/_collections.py
  inflating: lib/python3.11/importlib/metadata/_text.py
  inflating: lib/python3.11/importlib/metadata/_itertools.py
  inflating: lib/python3.11/importlib/metadata/__pycache__/_functools.cpython-311.opt-1.pyc
  inflating: lib/python3.11/importlib/metadata/__pycache__/_itertools.cpython-311.pyc
  inflating: lib/python3.11/importlib/metadata/__pycache__/_itertools.cpython-311.opt-1.pyc
  inflating: lib/python3.11/importlib/metadata/__pycache__/_meta.cpython-311.opt-1.pyc
  inflating: lib/python3.11/importlib/metadata/__pycache__/_adapters.cpython-311.opt-2.pyc
  inflating: lib/python3.11/importlib/metadata/__pycache__/_collections.cpython-311.pyc
  inflating: lib/python3.11/importlib/metadata/__pycache__/__init__.cpython-311.opt-1.pyc
  inflating: lib/python3.11/importlib/metadata/__pycache__/_functools.cpython-311.pyc
  inflating: lib/python3.11/importlib/metadata/__pycache__/__init__.cpython-311.pyc
  inflating: lib/python3.11/importlib/metadata/__pycache__/_text.cpython-311.opt-1.pyc
  inflating: lib/python3.11/importlib/metadata/__pycache__/_functools.cpython-311.opt-2.pyc
  inflating: lib/python3.11/importlib/metadata/__pycache__/_meta.cpython-311.pyc
  inflating: lib/python3.11/importlib/metadata/__pycache__/_collections.cpython-311.opt-2.pyc
  inflating: lib/python3.11/importlib/metadata/__pycache__/_meta.cpython-311.opt-2.pyc
  inflating: lib/python3.11/importlib/metadata/__pycache__/_adapters.cpython-311.pyc
  inflating: lib/python3.11/importlib/metadata/__pycache__/__init__.cpython-311.opt-2.pyc
  inflating: lib/python3.11/importlib/metadata/__pycache__/_collections.cpython-311.opt-1.pyc
  inflating: lib/python3.11/importlib/metadata/__pycache__/_adapters.cpython-311.opt-1.pyc
  inflating: lib/python3.11/importlib/metadata/__pycache__/_text.cpython-311.pyc
  inflating: lib/python3.11/importlib/metadata/__pycache__/_text.cpython-311.opt-2.pyc
  inflating: lib/python3.11/importlib/metadata/__pycache__/_itertools.cpython-311.opt-2.pyc
  inflating: lib/python3.11/difflib.py
  inflating: lib/python3.11/json/decoder.py
  inflating: lib/python3.11/json/__init__.py
  inflating: lib/python3.11/json/scanner.py
  inflating: lib/python3.11/json/tool.py
  inflating: lib/python3.11/json/__pycache__/scanner.cpython-311.opt-2.pyc
  inflating: lib/python3.11/json/__pycache__/decoder.cpython-311.pyc
  inflating: lib/python3.11/json/__pycache__/encoder.cpython-311.pyc
  inflating: lib/python3.11/json/__pycache__/__init__.cpython-311.opt-1.pyc
  inflating: lib/python3.11/json/__pycache__/decoder.cpython-311.opt-1.pyc
  inflating: lib/python3.11/json/__pycache__/__init__.cpython-311.pyc
  inflating: lib/python3.11/json/__pycache__/encoder.cpython-311.opt-1.pyc
  inflating: lib/python3.11/json/__pycache__/scanner.cpython-311.opt-1.pyc
  inflating: lib/python3.11/json/__pycache__/decoder.cpython-311.opt-2.pyc
  inflating: lib/python3.11/json/__pycache__/encoder.cpython-311.opt-2.pyc
  inflating: lib/python3.11/json/__pycache__/__init__.cpython-311.opt-2.pyc
  inflating: lib/python3.11/json/__pycache__/tool.cpython-311.opt-2.pyc
  inflating: lib/python3.11/json/__pycache__/scanner.cpython-311.pyc
  inflating: lib/python3.11/json/__pycache__/tool.cpython-311.opt-1.pyc
  inflating: lib/python3.11/json/__pycache__/tool.cpython-311.pyc
  inflating: lib/python3.11/json/encoder.py
  inflating: lib/python3.11/genericpath.py
  inflating: lib/python3.11/nntplib.py
  inflating: lib/python3.11/xml/dom/domreg.py
  inflating: lib/python3.11/xml/dom/minidom.py
  inflating: lib/python3.11/xml/dom/expatbuilder.py
  inflating: lib/python3.11/xml/dom/pulldom.py
  inflating: lib/python3.11/xml/dom/__init__.py
  inflating: lib/python3.11/xml/dom/NodeFilter.py
  inflating: lib/python3.11/xml/dom/minicompat.py
  inflating: lib/python3.11/xml/dom/xmlbuilder.py
  inflating: lib/python3.11/xml/dom/__pycache__/pulldom.cpython-311.opt-1.pyc
  inflating: lib/python3.11/xml/dom/__pycache__/xmlbuilder.cpython-311.opt-1.pyc
  inflating: lib/python3.11/xml/dom/__pycache__/expatbuilder.cpython-311.pyc
  inflating: lib/python3.11/xml/dom/__pycache__/minidom.cpython-311.pyc
  inflating: lib/python3.11/xml/dom/__pycache__/minicompat.cpython-311.opt-1.pyc
  inflating: lib/python3.11/xml/dom/__pycache__/expatbuilder.cpython-311.opt-2.pyc
  inflating: lib/python3.11/xml/dom/__pycache__/minidom.cpython-311.opt-2.pyc
  inflating: lib/python3.11/xml/dom/__pycache__/__init__.cpython-311.opt-1.pyc
  inflating: lib/python3.11/xml/dom/__pycache__/domreg.cpython-311.opt-2.pyc
  inflating: lib/python3.11/xml/dom/__pycache__/NodeFilter.cpython-311.opt-1.pyc
  inflating: lib/python3.11/xml/dom/__pycache__/__init__.cpython-311.pyc
  inflating: lib/python3.11/xml/dom/__pycache__/NodeFilter.cpython-311.opt-2.pyc
  inflating: lib/python3.11/xml/dom/__pycache__/minidom.cpython-311.opt-1.pyc
  inflating: lib/python3.11/xml/dom/__pycache__/minicompat.cpython-311.pyc
  inflating: lib/python3.11/xml/dom/__pycache__/xmlbuilder.cpython-311.pyc
  inflating: lib/python3.11/xml/dom/__pycache__/__init__.cpython-311.opt-2.pyc
  inflating: lib/python3.11/xml/dom/__pycache__/minicompat.cpython-311.opt-2.pyc
  inflating: lib/python3.11/xml/dom/__pycache__/domreg.cpython-311.pyc
  inflating: lib/python3.11/xml/dom/__pycache__/domreg.cpython-311.opt-1.pyc
  inflating: lib/python3.11/xml/dom/__pycache__/NodeFilter.cpython-311.pyc
  inflating: lib/python3.11/xml/dom/__pycache__/pulldom.cpython-311.opt-2.pyc
  inflating: lib/python3.11/xml/dom/__pycache__/pulldom.cpython-311.pyc
  inflating: lib/python3.11/xml/dom/__pycache__/expatbuilder.cpython-311.opt-1.pyc
  inflating: lib/python3.11/xml/dom/__pycache__/xmlbuilder.cpython-311.opt-2.pyc
  inflating: lib/python3.11/xml/etree/ElementPath.py
  inflating: lib/python3.11/xml/etree/ElementTree.py
  inflating: lib/python3.11/xml/etree/__init__.py
  inflating: lib/python3.11/xml/etree/ElementInclude.py
  inflating: lib/python3.11/xml/etree/cElementTree.py
  inflating: lib/python3.11/xml/etree/__pycache__/ElementTree.cpython-311.opt-2.pyc
  inflating: lib/python3.11/xml/etree/__pycache__/ElementTree.cpython-311.pyc
  inflating: lib/python3.11/xml/etree/__pycache__/cElementTree.cpython-311.pyc
  inflating: lib/python3.11/xml/etree/__pycache__/cElementTree.cpython-311.opt-1.pyc
  inflating: lib/python3.11/xml/etree/__pycache__/cElementTree.cpython-311.opt-2.pyc
  inflating: lib/python3.11/xml/etree/__pycache__/__init__.cpython-311.opt-1.pyc
  inflating: lib/python3.11/xml/etree/__pycache__/__init__.cpython-311.pyc
  inflating: lib/python3.11/xml/etree/__pycache__/ElementTree.cpython-311.opt-1.pyc
  inflating: lib/python3.11/xml/etree/__pycache__/__init__.cpython-311.opt-2.pyc
  inflating: lib/python3.11/xml/etree/__pycache__/ElementInclude.cpython-311.pyc
  inflating: lib/python3.11/xml/etree/__pycache__/ElementInclude.cpython-311.opt-1.pyc
  inflating: lib/python3.11/xml/etree/__pycache__/ElementPath.cpython-311.opt-1.pyc
  inflating: lib/python3.11/xml/etree/__pycache__/ElementPath.cpython-311.pyc
  inflating: lib/python3.11/xml/etree/__pycache__/ElementPath.cpython-311.opt-2.pyc
  inflating: lib/python3.11/xml/etree/__pycache__/ElementInclude.cpython-311.opt-2.pyc
  inflating: lib/python3.11/xml/__init__.py
  inflating: lib/python3.11/xml/parsers/expat.py
  inflating: lib/python3.11/xml/parsers/__init__.py
  inflating: lib/python3.11/xml/parsers/__pycache__/expat.cpython-311.opt-1.pyc
  inflating: lib/python3.11/xml/parsers/__pycache__/__init__.cpython-311.opt-1.pyc
  inflating: lib/python3.11/xml/parsers/__pycache__/__init__.cpython-311.pyc
  inflating: lib/python3.11/xml/parsers/__pycache__/expat.cpython-311.pyc
  inflating: lib/python3.11/xml/parsers/__pycache__/__init__.cpython-311.opt-2.pyc
  inflating: lib/python3.11/xml/parsers/__pycache__/expat.cpython-311.opt-2.pyc
  inflating: lib/python3.11/xml/sax/expatreader.py
  inflating: lib/python3.11/xml/sax/xmlreader.py
  inflating: lib/python3.11/xml/sax/__init__.py
  inflating: lib/python3.11/xml/sax/handler.py
  inflating: lib/python3.11/xml/sax/_exceptions.py
  inflating: lib/python3.11/xml/sax/saxutils.py
  inflating: lib/python3.11/xml/sax/__pycache__/expatreader.cpython-311.opt-2.pyc
  inflating: lib/python3.11/xml/sax/__pycache__/saxutils.cpython-311.pyc
  inflating: lib/python3.11/xml/sax/__pycache__/expatreader.cpython-311.pyc
  inflating: lib/python3.11/xml/sax/__pycache__/saxutils.cpython-311.opt-2.pyc
  inflating: lib/python3.11/xml/sax/__pycache__/xmlreader.cpython-311.opt-1.pyc
  inflating: lib/python3.11/xml/sax/__pycache__/xmlreader.cpython-311.pyc
  inflating: lib/python3.11/xml/sax/__pycache__/__init__.cpython-311.opt-1.pyc
  inflating: lib/python3.11/xml/sax/__pycache__/handler.cpython-311.opt-1.pyc
  inflating: lib/python3.11/xml/sax/__pycache__/xmlreader.cpython-311.opt-2.pyc
  inflating: lib/python3.11/xml/sax/__pycache__/__init__.cpython-311.pyc
  inflating: lib/python3.11/xml/sax/__pycache__/handler.cpython-311.pyc
  inflating: lib/python3.11/xml/sax/__pycache__/expatreader.cpython-311.opt-1.pyc
  inflating: lib/python3.11/xml/sax/__pycache__/_exceptions.cpython-311.opt-1.pyc
  inflating: lib/python3.11/xml/sax/__pycache__/__init__.cpython-311.opt-2.pyc
  inflating: lib/python3.11/xml/sax/__pycache__/saxutils.cpython-311.opt-1.pyc
  inflating: lib/python3.11/xml/sax/__pycache__/_exceptions.cpython-311.pyc
  inflating: lib/python3.11/xml/sax/__pycache__/handler.cpython-311.opt-2.pyc
  inflating: lib/python3.11/xml/sax/__pycache__/_exceptions.cpython-311.opt-2.pyc
  inflating: lib/python3.11/xml/__pycache__/__init__.cpython-311.opt-1.pyc
  inflating: lib/python3.11/xml/__pycache__/__init__.cpython-311.pyc
  inflating: lib/python3.11/xml/__pycache__/__init__.cpython-311.opt-2.pyc
  inflating: lib/python3.11/email/policy.py
  inflating: lib/python3.11/email/generator.py
  inflating: lib/python3.11/email/iterators.py
  inflating: lib/python3.11/email/feedparser.py
  inflating: lib/python3.11/email/parser.py
  inflating: lib/python3.11/email/_parseaddr.py
  inflating: lib/python3.11/email/__init__.py
  inflating: lib/python3.11/email/header.py
  inflating: lib/python3.11/email/base64mime.py
  inflating: lib/python3.11/email/headerregistry.py
  inflating: lib/python3.11/email/architecture.rst
  inflating: lib/python3.11/email/quoprimime.py
  inflating: lib/python3.11/email/contentmanager.py
  inflating: lib/python3.11/email/mime/application.py
  inflating: lib/python3.11/email/mime/audio.py
  inflating: lib/python3.11/email/mime/nonmultipart.py
  inflating: lib/python3.11/email/mime/multipart.py
  inflating: lib/python3.11/email/mime/image.py
  inflating: lib/python3.11/email/mime/__init__.py
  inflating: lib/python3.11/email/mime/text.py
  inflating: lib/python3.11/email/mime/base.py
  inflating: lib/python3.11/email/mime/message.py
  inflating: lib/python3.11/email/mime/__pycache__/text.cpython-311.opt-1.pyc
  inflating: lib/python3.11/email/mime/__pycache__/nonmultipart.cpython-311.pyc
  inflating: lib/python3.11/email/mime/__pycache__/application.cpython-311.opt-2.pyc
  inflating: lib/python3.11/email/mime/__pycache__/base.cpython-311.pyc
  inflating: lib/python3.11/email/mime/__pycache__/text.cpython-311.pyc
  inflating: lib/python3.11/email/mime/__pycache__/multipart.cpython-311.opt-1.pyc
  inflating: lib/python3.11/email/mime/__pycache__/image.cpython-311.opt-2.pyc
  inflating: lib/python3.11/email/mime/__pycache__/base.cpython-311.opt-1.pyc
  inflating: lib/python3.11/email/mime/__pycache__/base.cpython-311.opt-2.pyc
  inflating: lib/python3.11/email/mime/__pycache__/message.cpython-311.opt-1.pyc
  inflating: lib/python3.11/email/mime/__pycache__/__init__.cpython-311.opt-1.pyc
  inflating: lib/python3.11/email/mime/__pycache__/message.cpython-311.opt-2.pyc
  inflating: lib/python3.11/email/mime/__pycache__/__init__.cpython-311.pyc
  inflating: lib/python3.11/email/mime/__pycache__/nonmultipart.cpython-311.opt-1.pyc
  inflating: lib/python3.11/email/mime/__pycache__/multipart.cpython-311.pyc
  inflating: lib/python3.11/email/mime/__pycache__/nonmultipart.cpython-311.opt-2.pyc
  inflating: lib/python3.11/email/mime/__pycache__/multipart.cpython-311.opt-2.pyc
  inflating: lib/python3.11/email/mime/__pycache__/image.cpython-311.pyc
  inflating: lib/python3.11/email/mime/__pycache__/text.cpython-311.opt-2.pyc
  inflating: lib/python3.11/email/mime/__pycache__/image.cpython-311.opt-1.pyc
  inflating: lib/python3.11/email/mime/__pycache__/audio.cpython-311.opt-1.pyc
  inflating: lib/python3.11/email/mime/__pycache__/__init__.cpython-311.opt-2.pyc
  inflating: lib/python3.11/email/mime/__pycache__/message.cpython-311.pyc
  inflating: lib/python3.11/email/mime/__pycache__/application.cpython-311.pyc
  inflating: lib/python3.11/email/mime/__pycache__/audio.cpython-311.opt-2.pyc
  inflating: lib/python3.11/email/mime/__pycache__/audio.cpython-311.pyc
  inflating: lib/python3.11/email/mime/__pycache__/application.cpython-311.opt-1.pyc
  inflating: lib/python3.11/email/encoders.py
  inflating: lib/python3.11/email/charset.py
  inflating: lib/python3.11/email/errors.py
  inflating: lib/python3.11/email/message.py
  inflating: lib/python3.11/email/__pycache__/header.cpython-311.opt-1.pyc
  inflating: lib/python3.11/email/__pycache__/_header_value_parser.cpython-311.opt-1.pyc
  inflating: lib/python3.11/email/__pycache__/encoders.cpython-311.opt-1.pyc
  inflating: lib/python3.11/email/__pycache__/utils.cpython-311.opt-1.pyc
  inflating: lib/python3.11/email/__pycache__/encoders.cpython-311.opt-2.pyc
  inflating: lib/python3.11/email/__pycache__/base64mime.cpython-311.opt-2.pyc
  inflating: lib/python3.11/email/__pycache__/_encoded_words.cpython-311.opt-2.pyc
  inflating: lib/python3.11/email/__pycache__/errors.cpython-311.opt-2.pyc
  inflating: lib/python3.11/email/__pycache__/base64mime.cpython-311.pyc
  inflating: lib/python3.11/email/__pycache__/charset.cpython-311.pyc
  inflating: lib/python3.11/email/__pycache__/feedparser.cpython-311.opt-1.pyc
  inflating: lib/python3.11/email/__pycache__/headerregistry.cpython-311.opt-1.pyc
  inflating: lib/python3.11/email/__pycache__/header.cpython-311.pyc
  inflating: lib/python3.11/email/__pycache__/message.cpython-311.opt-1.pyc
  inflating: lib/python3.11/email/__pycache__/_header_value_parser.cpython-311.pyc
  inflating: lib/python3.11/email/__pycache__/errors.cpython-311.pyc
  inflating: lib/python3.11/email/__pycache__/encoders.cpython-311.pyc
  inflating: lib/python3.11/email/__pycache__/__init__.cpython-311.opt-1.pyc
  inflating: lib/python3.11/email/__pycache__/_parseaddr.cpython-311.pyc
  inflating: lib/python3.11/email/__pycache__/message.cpython-311.opt-2.pyc
  inflating: lib/python3.11/email/__pycache__/iterators.cpython-311.pyc
  inflating: lib/python3.11/email/__pycache__/utils.cpython-311.pyc
  inflating: lib/python3.11/email/__pycache__/feedparser.cpython-311.opt-2.pyc
  inflating: lib/python3.11/email/__pycache__/charset.cpython-311.opt-2.pyc
  inflating: lib/python3.11/email/__pycache__/parser.cpython-311.opt-2.pyc
  inflating: lib/python3.11/email/__pycache__/__init__.cpython-311.pyc
  inflating: lib/python3.11/email/__pycache__/_policybase.cpython-311.opt-2.pyc
  inflating: lib/python3.11/email/__pycache__/contentmanager.cpython-311.pyc
  inflating: lib/python3.11/email/__pycache__/_parseaddr.cpython-311.opt-1.pyc
  inflating: lib/python3.11/email/__pycache__/generator.cpython-311.opt-1.pyc
  inflating: lib/python3.11/email/__pycache__/feedparser.cpython-311.pyc
  inflating: lib/python3.11/email/__pycache__/headerregistry.cpython-311.pyc
  inflating: lib/python3.11/email/__pycache__/charset.cpython-311.opt-1.pyc
  inflating: lib/python3.11/email/__pycache__/_policybase.cpython-311.pyc
  inflating: lib/python3.11/email/__pycache__/generator.cpython-311.pyc
  inflating: lib/python3.11/email/__pycache__/quoprimime.cpython-311.opt-1.pyc
  inflating: lib/python3.11/email/__pycache__/base64mime.cpython-311.opt-1.pyc
  inflating: lib/python3.11/email/__pycache__/policy.cpython-311.opt-2.pyc
  inflating: lib/python3.11/email/__pycache__/headerregistry.cpython-311.opt-2.pyc
  inflating: lib/python3.11/email/__pycache__/contentmanager.cpython-311.opt-1.pyc
  inflating: lib/python3.11/email/__pycache__/parser.cpython-311.pyc
  inflating: lib/python3.11/email/__pycache__/__init__.cpython-311.opt-2.pyc
  inflating: lib/python3.11/email/__pycache__/header.cpython-311.opt-2.pyc
  inflating: lib/python3.11/email/__pycache__/contentmanager.cpython-311.opt-2.pyc
  inflating: lib/python3.11/email/__pycache__/message.cpython-311.pyc
  inflating: lib/python3.11/email/__pycache__/policy.cpython-311.opt-1.pyc
  inflating: lib/python3.11/email/__pycache__/_encoded_words.cpython-311.pyc
  inflating: lib/python3.11/email/__pycache__/iterators.cpython-311.opt-2.pyc
  inflating: lib/python3.11/email/__pycache__/quoprimime.cpython-311.opt-2.pyc
  inflating: lib/python3.11/email/__pycache__/_policybase.cpython-311.opt-1.pyc
  inflating: lib/python3.11/email/__pycache__/_header_value_parser.cpython-311.opt-2.pyc
  inflating: lib/python3.11/email/__pycache__/_encoded_words.cpython-311.opt-1.pyc
  inflating: lib/python3.11/email/__pycache__/iterators.cpython-311.opt-1.pyc
  inflating: lib/python3.11/email/__pycache__/_parseaddr.cpython-311.opt-2.pyc
  inflating: lib/python3.11/email/__pycache__/policy.cpython-311.pyc
  inflating: lib/python3.11/email/__pycache__/parser.cpython-311.opt-1.pyc
  inflating: lib/python3.11/email/__pycache__/errors.cpython-311.opt-1.pyc
  inflating: lib/python3.11/email/__pycache__/utils.cpython-311.opt-2.pyc
  inflating: lib/python3.11/email/__pycache__/quoprimime.cpython-311.pyc
  inflating: lib/python3.11/email/__pycache__/generator.cpython-311.opt-2.pyc
  inflating: lib/python3.11/email/utils.py
  inflating: lib/python3.11/email/_encoded_words.py
  inflating: lib/python3.11/email/_policybase.py
  inflating: lib/python3.11/email/_header_value_parser.py
  inflating: lib/python3.11/ast.py
  inflating: lib/python3.11/cgitb.py
  inflating: lib/python3.11/gzip.py
  inflating: lib/python3.11/graphlib.py
  inflating: lib/python3.11/_py_abc.py
  inflating: lib/python3.11/cProfile.py
  inflating: lib/python3.11/quopri.py
  inflating: lib/python3.11/traceback.py
  inflating: lib/python3.11/_weakrefset.py
  inflating: lib/python3.11/encodings/iso8859_13.py
  inflating: lib/python3.11/encodings/iso8859_11.py
  inflating: lib/python3.11/encodings/koi8_u.py
  inflating: lib/python3.11/encodings/cp720.py
  inflating: lib/python3.11/encodings/mac_greek.py
  inflating: lib/python3.11/encodings/cp737.py
